予算事業ID,府省庁,局・庁,事業の概要,当初予算,歳出予算現額,現状・課題,事業名,事業概要URL
86,内閣官房,副長官補付,特定複合観光施設の区域の整備の推進に関する法律及び特定複合観光施設区域整備法に基づき、特定複合観光施設区域の整備の推進に係る企画及び立案並びに総合調整等を行うために必要な調査等を実施する。,22585000.0,22585000.0,特定複合観光施設の区域の整備の推進に関する法律及び特定複合観光施設区域整備法においては、ＩＲ整備の推進にあたって、健全なカジノ事業の収益を活用し、地域の創意工夫及び民間の活力を生かすことにより、国際競争力の高い魅力ある滞在型観光の実現を目指すこととされている。,特定複合観光施設区域整備推進室経費,
91,内閣府,大臣官房,公文書管理に関する諸課題を毎年度設定し、当該課題について民間企業や諸外国等の実態調査を行い、それぞれのベストプラクティスを踏まえ、日本の公文書管理制度の在るべき姿の検討に活用する。本事業を通じ、公文書管理に関する諸課題について有識者の議論も踏まえた上で幅広く調査検討を行う。／なお、新たな国立公文書館の開館に向けては、令和3年5月に「新たな国立公文書館建設に係る実施設計」を取りまとめ、建物についての方向性を示し、令和6年3月には「新国立公文書館展示基本計画」を決定し、展示についての方向性を示した。令和3年度から開催している「魅力ある新国立公文書館の展示・運営の在り方に関する検討会」において、引き続き運営等の在り方について検討を進めている。,42745000.0,42745000.0,公文書管理の制度の検討を行うに当たっては、デジタル化の進展や公文書の利用に対するニーズの多様化という潮流も踏まえる必要がある。／また、新たな国立公文書館が、国の歴史の象徴としてふさわしく、世界に誇れる施設として運営されるよう、機能や体制の段階的な整備を早急に進める必要があるとの要請を「世界に誇る国民本位の新たな国立公文書館の建設を実現する議員連盟」から受けている。,国立公文書館の展示・運営の在り方等に関する調査検討経費,https://www8.cao.go.jp/chosei/koubun/shinkan/shinkan.html
112,内閣府,政策統括官（経済財政分析担当）,地方創生の担い手に対して、地域におけるデータ利活用を推進する取組を行う。具体的には、①全国の地方支分部局に配置した政策調査員を派遣してデータ利活用を促すための支援活動を実施するほか、②地域の政策立案を支援するワークショップや研修・セミナー等に向けた産業、人口、観光、農業などの地方創生の各専門分野において高度な知識・経験を有する有識者の紹介・派遣、③データ分析に基づいた地方創生施策に関するアイデアを募集するコンテスト等のイベントの開催や令和7年度に開催される大阪・関西万博において、地域のオープンデータ等を活用した企画展示等を実施する。,110732000.0,223018000.0,地域におけるエビデンスに基づいた地方公共団体の政策の企画立案（EBPM）を推進するため、地域経済に関する様々なオープンデータを地図やグラフ等で分かりやすく表示する地域経済分析システム（RESAS）の普及・活用を促進し、地方版総合戦略の策定や地方創生の推進に向けた取組等を情報面から支援している。地方公共団体において、RESAS等のデータ利活用ツールの活用は進展しており、EBPMの取組も進んでいるものの、地方公共団体のEBPM実施状況をみると、特に小規模の地方公共団体や施策の効果検証の場面において、データの利活用を行った割合が低い点が課題である。こうしたデータの利活用が進んでいない部分については対面型の取組を通じた先進事例の創出を行うほか、EBPMの取組が進展している場面においては活用事例等を用いた横展開の取組を通じて、地域の社会課題を効果的・効率的に推進することが求められる。,地方版総合戦略の推進に必要な経費,https://www.chisou.go.jp/sousei/resas/index.html
243,内閣府,日本学術会議,科学者間のネットワーク構築に寄与するため、各地域で、日本学術会議で集積した研究成果や学術情報の提供を行うほか、地域の科学者からの意見・要望等を聴取するため、科学者懇談会、地区会議公開学術講演会を開催する。,7436000.0,7436000.0,各地区（北海道、東北、中部、近畿、中国・四国、九州・沖縄）において、地域及び最近の話題などをテーマとした地区会議主催公開学術講演会、地域の科学者の意見を聴く場である科学者懇談会を開催し、地域の学術振興、科学者ネットワークを図っているところ、可能な限り開催経費を抑えつつ、参加者数を増加させる必要がある。／そのため、開催に当たっては、地域社会と関係の深いテーマや、議論が高まっているなど時宜にかなったテーマ、演者を選定し、魅力的な講演会等を開催すべく、引き続き各地区を支援していく必要がある。,科学者間ネットワークの構築,https://www.scj.go.jp/ja/area/index.html
304,内閣府,男女共同参画局,＜関係府省の施策全体の推進等に係る取組＞／①ＤＶ、性犯罪・性暴力などの暴力の根絶に係る政策の企画、立案、推進（改正DV防止法の円滑な運用及び施行後の状況を踏まえたＤＶ対策の強化、性犯罪・性暴力対策の更なる強化の方針に基づく関係省庁の施策の推進等）【非予算事業】　／②男女間における暴力に関する調査の実施【３年に１度実施（直近は令和５年度）】　／③広報啓発：⑤～⑦の相談窓口等の広報を含めた配偶者等からの暴力や、性犯罪・性暴力などのあらゆる暴力の根絶に向けた広報を実施。【15百万円（当初）】／／＜配偶者暴力被害者の支援等のため直接実施する事業＞／④性暴力・配偶者暴力被害者等支援交付金：都道府県等に対する交付金により、官民連携の下での民間シェルター等の先進的活動を支援。【316百万円（当初）】／⑤ＤＶ相談プラス：DV被害者の相談窓口として、24時間フリーダイヤルの電話相談、SNS相談、メール相談を提供。【351百万円（補正）】／／＜性犯罪・性暴力被害者の支援等のため直接実施する事業＞／⑥性犯罪・性暴力被害者支援のための交付金：都道府県等に対する交付金により、ワンストップ支援センターの運営の安定化（支援員の処遇改善等）及び被害者支援機能の強化（24時間365日対応化等）等を推進。【493百万円（当初）、108百万円（補正）】／⑦性暴力被害者等相談体制整備事業：多様な相談ニーズに対応するためSNS相談対応を実施。また、夜間休日に対応が難しいワンストップ支援センターの支援のため、夜間休日コールセンターを運営。【304百万円（補正）】,884717000.0,2472960000.0,・「男女間における暴力に関する調査」（令和５年度）によると、結婚したことがある人の25.1％（女性27.5％、男性22.0％）は、配偶者からの暴力を付けたことがあり、不同意性交等の被害経験のある人は、4.7％（女性8.1％、男性0.7％）に上るなど、深刻な状況である。 一方で、同調査によると、配偶者からの暴力被害の経験のある人の44.2％（女性36.3％、男性57.2％）、不同意性交等の被害を受けた人の55.7％が、どこにも相談していない。／・配偶者等からの暴力や性犯罪・性暴力においては、被害者等が相談しやすい環境や、いつでも必要なときに相談できる体制が必要であり、若年層をはじめSNSやメールなどの多様な相談手段へのニーズが高まっていることも踏まえ、相談手法も含めた相談支援体制の充実を図る必要がある。／・また、配偶者等からの暴力の被害者支援においては、令和６年４月より、改正配偶者暴力防止法や女性支援新法が施行され、相談内容の多様化や件数の増加も見込まれることから、被害者の保護・支援、相談体制の整備や周知等を一層強化していくことが求められる。その一環として、被害者の多様なニーズに対応するため、地方公共団体と先進的かつ専門的な支援を行う民間シェルター等との連携が必要であり、民間シェルター等への支援に関し中核的な役割を担う都道府県をはじめとする地方公共団体の取組への支援の充実を図る必要がある。,女性に対する暴力の根絶に向けた取組に必要な経費,https://www.gender.go.jp/policy/no_violence/index.html
468,消費者庁,,消費者ホットライン188の円滑な運用に向けて、各通信事業者における必要な設備の運営等及び消費者ホットラインの認知度向上に向けた広報を実施するものである。なお、本ホットラインについては、平成27年７月から３桁化（188）している。,121000000.0,121000000.0,消費者が消費者トラブルにあった場合に取り得る行動として、全体の40.7％の方が「市区町村の消費生活センターに相談する」と回答（消費生活相談におけるSNS等の利用に係る調査）しているが、消費生活センター等の連絡先を含め知っている消費者は3.9%（令和元年）にとどまっており、消費生活センター等の連絡先を知らない消費者に窓口を案内することにより、相談の第一歩を支援する必要がある。,消費者ホットラインの運用等,https://www.caa.go.jp/policies/policy/local_cooperation/local_consumer_administration/hotline/
960,外務省,アジア大洋州局,日本台湾交流協会は，民間団体ではあるが，台湾在留邦人の保護，日本人学校の運営管理，本邦入国を目的とする台湾住民，第三国への渡航証明書・査証の交付，貿易・経済関係を円滑に維持するための台湾側との折衝，その他技術交流や文化交流事業など，我が国の在外公館とほぼ同様の業務を行っている。,2414840000.0,2414840000.0,"１．台湾の現在の良好な日台関係は、日本語世代（平均年齢９０歳超）によって築かれた面が強く、今後は若い世代の対日理解者を増加させていくことが極めて重要。こうした認識の下、当協会の各種ツールを総動員して新たな知日派育成をあらゆる分野での交流を促進している。また台湾における対日世論形成に重要な役割を果たす人物に対する一層の対日理解促進を図る他、次世代を担うリーダー候補者の対日理解促進を進めている。　2．台湾の在留邦人数は21,102人（2023年10月現在）に達する中で、邦人保護業務の重要性は増しており、その実施に遺漏なきを期すとともに、ホームページ等のツールを活用して、タイムリーな情報提供、広報の強化を図る必要がある。",アジア友好促進補助金,
1082,外務省,領事局,当課の所掌事務である旅券発給事務に関連し、オンラインを含む旅券の申請・受付・審査・作成・交付・記録・管理等の多岐にわたる業務で必要となる旅券冊子類、申請書類の作成経費、物品消耗品、備品等の購入経費、旅券を作成するためのシステム開発・改修、機器類に係る賃貸借・保守や旅券情報の記録・管理等に必要な備品、役務調達経費及び関連人件費、都道府県や在外公館に上記物品を送付する際に必要な輸送費等の経費。日本国旅券発給のための足腰予算である。また研究会については旅券行政上の様々な問題点につき，有識者から知見を得るための会議開催経費。,9881816000.0,12797296000.0,１　令和６年度中の旅券の集中作成方式への移行及び２０２５年旅券の導入に向けて、関係省庁、都道府県及び関連事業者との間で制度設計やシステム整備のための研究・開発などの準備を引き続き進める。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　２　「デジタル社会の実現に向けた重点計画」（令和３年 12 月 24 日閣議決定）にのっとり、令和５年度から国内においてはマイナポータルを活用したオンライン申請を可能とした。 これに伴い、オンライン率向上のため積極的な広報を行う。／３　令和６年度中に、法務省が構築する戸籍情報連携システムにより提供される戸籍電子証明書を利用した戸籍謄本の添付の省略の実現を図るべく、デジタル庁や法務省と緊密に連携し、システム整備のための研究・開発などの準備を進める。／４　国内において一般旅券に関する事務を行っている都道府県及び再委託市町村の職員に対する研修等を引き続き実施することにより、国民への統一的な旅券行政サービスの提供に努める。また、都道府県との間で旅券の電子申請の運用や集中作成方式移行・２０２５年旅券に関する協議・連携を進める。／５　日本国旅券の不正取得・不正使用を防止するため、引き続き、旅券不正取得防止期間の実施による審査の強化に努める。,旅券関連業務,https://www.mofa.go.jp/mofaj/files/100387160.pdf
1094,外務省,領事局,①海外安全対策の啓発を図るため、外務省海外旅行登録「たびレジ」への登録促進や広報冊子の配布等を通じ、海外安全対策にかかる広報を行う。　　　　　　　　　　　　　　　　　　　　　　　　　／　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　／②海外での安全対策の基本や注意事項を国民に分かりやすく伝えるべく、人気劇画を利用した「ゴルゴ１３の中堅・中小企業向け海外安全対策マニュアル」を活用し、各種広報に取り組む。,15077000.0,15077000.0,ロシアによるウクライナ侵略やイスラエルによるガザ侵攻等、国際情勢はこれまでになく流動化し、海外渡航のリスクは高まっている中で、コロナに伴う水際措置が緩和され、国際的な人の往来が飛躍的に増加しているところ、邦人が被害に遭う蓋然性は格段に高まっている。／日本企業関係者に対し、コロナ以前には存在しなかったリスクを「自らの問題」として認識させ、これらリスクの回避のための傾向と対策、また有事の際の対応方法を体験型訓練を通じて身につけさせ、各企業の海外安全対策を見直してもらうとともに、官と民の連携を引き続き強化することが喫緊の課題。,領事業務啓発に係る経費（広報資料の作成・配付事業）,https://www.ezairyu.mofa.go.jp/tabireg/index.html
1391,財務省,国際局,本拠出金を通じ、主に以下の取り組みを実施。／１．重点分野である質の高いインフラ・防災・保健案件の組成支援や案件実施等に係る技術協力。／２．中南米地域には所得格差の大きな国が多いことを踏まえた、コミュニティ・ベースの小規模案件の支援を通じた格差是正・弱者支援。／３．開発分野における、日本の強みを活かした先駆的な取り組み（防災など）。,1542900000.0,1542900000.0,中南米・カリブ（LAC）地域は、ロシアによるウクライナ侵略の長期化や、世界的なインフレ率上昇などの影響を受けて、引き続き厳しい経済状況に置かれている。／食料不安、気候変動や債務危機といった地球規模の課題に加え、格差や低い労働生産性といった地域の構造的課題に対処し、持続的で強靭かつ包摂的な成長を実現するためには、IDBグループの果たす役割がより一層重要になっている。,米州開発銀行日本特別基金（JSF）への拠出,
1592,文部科学省,高等教育局,独立行政法人日本学生支援機構の貸与型奨学金事業は、教育政策として、学資を希望する家計の厳しい世帯の学生等（大学、短期大学、高等専門学校、大学院、専修学校専門課程）本人に、無担保、無審査（与信無）、無利子又は低利で奨学金を貸与し、かつ長期間にわたって、返還金の回収を行う。,101241471000.0,103754001000.0,令和5年度において、独立行政法人日本学生支援機構の貸与型奨学金事業の貸与人員は約111万人であり、貸与基準を満たす希望者全員に奨学金を貸与している。引き続き、貸与基準を満たす希望者全員への貸与を確実に実施する必要がある。,独立行政法人日本学生支援機構貸与型奨学金事業,
1611,文部科学省,科学技術・学術政策局,○オープンイノベーション機構の整備　／　以下の要素を持つオープンイノベーション機構の整備に関し、高い意欲と優れた構想を持つ大学等に対し、費用・リソース負担も含む大学側のコミットを条件として、5年間国費支援する。／①大学の経営トップによるリーダーシップの下で、プロフェッショナル人材（クリエイティブ・マネージャー）を集めた特別な集中的マネジメント体制の構築／②優れた研究者チームの部局を超えた組織化／　各大学のオープンイノベーション機構においては、億円単位の大型プロジェクトを年間少なくとも数件運営し、支援終了時には間接経費や特許実施料収入などを基にした、自立的経営を目指す。／○高校生等へのアントレプレナーシップ教育の拡大：EDGE-PRIME Initiative（令和4年度補正（第2号）限りの事業）／　スタートアップ創出の抜本的拡大に向けて、その基盤となる人材の量や多様性を増やすため、拠点都市を中心にアントレプレナーシップ教育の機会を、優れた理数系の才能を有するこどもを始め、将来設計の入り口である高校生等へ拡大する。,25147000.0,25147000.0,従来の産学連携は、研究者レベルの小規模・非競争領域（論文発表可）の活動といった大学と企業の研究開発部門の協力が中心。産業界では、従来の産学連携の拡大に加え、研究開発部門のみならず製造部門・事業部門も含めた各階層で大学との連携を行うニーズが顕在化。他方、大学をみると、こうした連携による大型共同研究では、①研究開発の企画、契約額設定、②企業との交渉、③利益相反処理、④進捗管理が複雑化しており、現状のマネジメント体制では対応が極めて困難となっており、企業の事業戦略に深く関わる（競争領域に重点）大型共同研究を集中的にマネジメントする体制の整備が課題となっている。／　また、経済成長や社会課題解決に向けて、イノベーションの担い手である大学等発スタートアップの活躍は必要不可欠であり、民間研究開発投資誘因等を含め、大学等から生まれる優れた研究成果の社会実装を強力に支援することが求められている。,イノベーションシステム整備事業,https://www.mext.go.jp/a_menu/kagaku/openinnovation/index.htm
1622,文部科学省,研究振興局,①学術研究に関する必要な助成、②若手研究者の養成・確保、③学術に関する国際交流の促進、④学術の応用に関する研究の実施、⑤学術の社会的連携・協力の推進、⑥国の助成事業に関する審査・評価、⑦学術の振興に関する調査及び研究等により、資金配分機関（ファンディングエージェンシー）として、大学等の研究者の自由な発想に基づく人文・社会科学から自然科学までのあらゆる分野の研究を総合的に支援するとともに、次世代の人材育成と大学の教育研究機能の向上に対する取組への支援などを行う。,27498267000.0,27498267000.0,我が国の研究現場では、論文の質・量ともに相対的・長期的な地位の低下や、若手をはじめとした研究者の環境改善が課題となっている。また、研究活動や国際的な研究交流についても、ポストコロナにおける在り方の変革が求められている。,独立行政法人日本学術振興会運営費交付金に必要な経費,https://www.mext.go.jp/content/20230324-mxt_gakjokik-100000119_2.pdf
1714,文部科学省,研究開発局,敦賀市において原子力に関する国際シンポジウムを開催し、各回のテーマに関連する様々な事例を国内・海外の講演者から紹介するとともに、地元住民が直接参加するサブイベントの実施により、原子力分野に関する国民理解を深める機会を提供している。また、シンポジウムの動画配信等により、シンポジウム非参加者の原子力分野に関する理解促進にも貢献する。,38840000.0,38840000.0,今後の原子力利用のためには、原子力研究開発の意義や原子力施設の安全対策等に対する国民理解を得る必要がある。／特に、平成28年度に高速増殖原型炉「もんじゅ」の廃止措置への移行が確定した際には、「もんじゅ」周辺地域を我が国の原子力研究や人材育成を支える基盤となる中核的拠点として位置づけており、当該地域を中心として、国民の多様なニーズを踏まえた上での原子力分野の知識・情報の普及を通じ、原子力分野への国民理解を促進することで、拠点化の足掛かりを作る必要がある。,核燃料サイクル関係推進調整等委託費,
1786,文化庁,,○文化芸術創造拠点形成事業／　地方公共団体における地域文化振興に係る機能強化を図るため、専門的人材を活用して実施する、地域アーティストの活動支援や地域住民やステークホルダーとの連携・協働の促進、地域文化資源を活用した文化芸術活動等の総合的な取組を支援する。／○アーティスト・イン・レジデンス型地域協働支援事業／　アーティストの創造力を活用した特色ある地域活性化を図るため、文化芸術団体等が国内外のアーティストを招へいして実施する、地域住民等と協働した創作や研究・調査、発信に係る地域滞在型の取組について支援する（R5は「アーティスト・イン・レジデンス活動支援を通じた国際文化交流促進事業」として実施し、R6より本事業に統合）。／○劇場・音楽堂等活性化・ネットワーク強化事業【令和5年度終了】／　「劇場、音楽堂等の活性化に関する法律」及び「劇場、音楽堂等の事業の活性化のための取組に関する指針」を踏まえ、我が国の劇場・音楽堂等が行う実演芸術の創造発信や専門的人材の養成、普及啓発事業等を総合的に支援することにより、我が国の劇場・音楽堂等の活性化と実演芸術の水準向上を図るとともに、地域コミュニティの創造と再生を推進し、地域の住民が質の高い芸術文化活動に触れられる環境を醸成する（R5で事業終了し、R6より別事業へ統合）。／○国際文化芸術発信拠点形成事業（先進的文化芸術創造活用拠点形成事業）【令和4年度終了】／　日本全国で開催されている芸術祭や地方の行事をコアとした文化芸術事業を充実・発展させ、民間企業を大胆に巻き込みつつ他分野との有機的な連携を図ることで世界にアピールできる我が国を代表する国際文化芸術発信拠点を形成する取組を支援する。,1102757000.0,1102757000.0,○各地域における特色ある主体的な取組を推進し、文化芸術による豊かな社会の実現を目指すためには、地方公共団体や文化芸術団体、アーティスト、地域住民等のステークホルダーが連携・協働して活力のある施策を展開することで、新たな文化芸術を創造する芽を育むソフト基盤を構築・強化していくことが重要。／○文化芸術活動の地域偏在解消のため、地方公共団体における地域文化振興に向けたさらなる機能強化やアーティストと地域住民等との協働活動に係る先進事例の蓄積と活用を相互に連携を図りながら総合的・戦略的に推進していくことが必要。,地域文化共創基盤の構築,https://www.chiikiglocal.go.jp/index.html
1823,文化庁,,史跡等に指定された地域内の土地等については、所在する遺跡等を保護するため、現状変更許可制度により規制がかけられている。国による買上げは、史跡等の保存のための土地利用制限に対し、財産権尊重のためにとられる補償的措置として行われるものであり、買上げを行うことにより、重要な遺跡として歴史的・学術的に貴重な価値を維持するばかりでなく、国民的文化遺産でもある宮跡等を保護するものである。買上げに当たっては、指定地内の土地所有者にアンケート調査等を実施し、地権者と協議に基づき必要な買上を実施するものである。,462890000.0,760786000.0,"平城宮跡の土地の買上については、明治３９年に結成された平城宮跡祉保存会の買収等の活動によって開始（大正１３年、保存会所有地を国に寄附）された。その後、昭和３７年、宮跡内での近鉄操車場建設計画が問題となった際、宮跡全体を国有地化する方針が決定され、翌年から国による買い上げ事業が開始された。／また、藤原宮跡及び飛鳥地区については、「飛鳥地方における歴史的風土及び文化財の保存等に関する施策について」（昭和４５年１２月１８日　閣議決定）によって国有地下の方針が決定された。／史跡指定地は全体で2,453,909㎡であり、令和５年度までに買上を行い国有地化された面積は、1,784,277㎡(72.7%)となっている。",平城及び飛鳥・藤原宮跡等の買上,
