予算事業ID,府省庁,局・庁,事業の概要,当初予算,歳出予算現額,現状・課題,事業名,事業概要URL
1900,環境省,大臣官房,意欲的な脱炭素の取組（下記１又は２）を行う地方公共団体等に対し複数年度にわたり継続的かつ包括的に支援する。／１．脱炭素先行地域づくり事業への支援／　2050年カーボンニュートラルを20年前倒しで実現を目指す脱炭素先行地域に選定された地方公共団体に対して、再エネ等設備の導入に加え、基盤インフラ設備や省CO2等設備の導入、これらと一体となってその効果を高めるために実施するソフト事業等を支援／２．重点対策加速化事業への支援／　再エネ発電設備を一定以上導入する地方公共団体に対して、地域共生再エネ等の導入や住宅の省エネ性能の向上などの重点対策の複合実施等を支援,36519631000.0,116687462000.0,2050年カーボンニュートラル及び2030年度46%削減目標の達成に向けて、第６次エネルギー基本計画（令和３年10月22日閣議決定）に基づき、電源構成で再生可能エネルギーの36-38%程度への増加が必要とされ、このうち、政策強化分として、地方公共団体主導による再エネ創出が求められた。そこで、地球温暖化対策推進法に基づく地方公共団体実行計画（事務事業編、区域施策編）の策定とともに、地域特性に応じて脱炭素事業に意欲的に取り組み、地域課題の解決にも資する取組を行う地方公共団体を集中的、重点的に支援するため、複数年度にわたって継続的かつ包括的に支援する財政制度として交付金を創設したところ。本交付金を通じたCO2削減や地域課題の解決とともに、波及効果として更なる地域脱炭素の促進が期待されている。,地域脱炭素移行・再エネ推進交付金,https://policies.env.go.jp/policy/roadmap/assets/grants/chiiki-datsutanso-kofukin-R6.pdf
2045,厚生労働省,医政局,①プログラム責任者講習会／歯科医師臨床研修のプログラム責任者を養成するために実施する講習会に必要な経費に対する補助（定額）を行う。／②臨床研修活性化推進特別事業／指導歯科医の資質向上を目的とし、指導歯科医講習会の講師の育成及び指導歯科医のフォローアップ研修を実施にかかる費用を補助（定額）を行う。,20279000.0,20279000.0,歯科医師臨床研修は、平成18年度から、従来の努力義務から必修化する形で導入された。／研修歯科医が臨床研修の到達目標を達成するためには、良質な研修プログラムと適切な指導体制の確保が重要,歯科医師臨床研修指導医講習会費,
2059,厚生労働省,医政局,以下の事業を通じて、医療機関におけるサイバーセキュリティ対策の強化を図る。／①　医療情報化人材育成事業／地域の医療機関に対し、情報化に関する助言・指導・計画の策定と実施を行うための人材を育成するため、「病院情報システムの構築方策」、「地域医療連携の確立方策」、「医療安全を考慮したシステム運用」、「システムのセキュリティとプライバシー保護」、「医療分野のＩＴ化のための目標を達成するための計画策定方策」等について研修を行っている。／②　医療分野におけるサイバーセキュリティ対策調査事業 医療機関のセキュリティ対策は、「医療情報システムの安全管理に関するガイドライン」に基づき、各医療機関が自主的に取組を進めてきているところである。昨今、国内の医療機関を標的としたランサムウェアによるサイバー攻撃被害が増加（ランサムウエアにより、長期にわたり診療が停止した複数の事例が発生）したことから、医療機関のサイバーセキュリティ対策の徹底を図る。／③医療機関におけるサイバーセキュリティ確保事業／医療機関におけるサイバーセキュリティの更なる確保のため、外部ネットワークとの接続の安全性の検証・検査や、オフライン・バックアップ体制の整備等を実施する。,100460000.0,5001070000.0,・病院などの保健医療に関わる組織・団体でデジタルトランスフォーメーション(DX)を推進することは保健医療行政において急務とされており、その実務を担当しリーダーとして活躍する人材が求められている。／・近年の医療機関を標的としたサイバー攻撃に対して、研修等を通じて平時からの対策徹底の周知や、実際に攻撃を受けた際の初動対応の支援が必要である。／・厚生労働省では医療機関に全ての外部接続ネットワーク接続点を確認することを求めているが、特に中・大規模病院は多数の部門システムで構成されているため、てのネットワーク接続を俯瞰的に把握することが重要である。／・サイバーセキュリティ事案が生じた際の速やかな復旧のためには、オフライン・バックアップが有効であり、医療機関においてオフライン・バックアップ環境を整備することが重要である。,医療情報セキュリティ等対策経費,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/iryou/johoka/cyber-security.html
2064,厚生労働省,医政局,毎年11月25日を含む１週間に実施される医療安全推進週間の普及啓発を行う。,2695000.0,2695000.0,「患者の安全を守るための共同行動（PSA）」の一環として、平成13年度から11月25日（いい医療に向かってGO）を含む１週間を「医療安全推進週間」と位置づけている。当該事業では各厚生（支）局において医療従事者を対象としたワークショップ開催と国民への普及啓発のためのポスター作成を行っている。医療安全関連の講演会等を行うことで医療従事者だけでなく、国民へも医療安全への理解を深める活動を引き続き実施し医療安全への更なる意識の向上に努める必要がある。,患者安全推進（ＰＳＡ）事業,
2154,厚生労働省,健康・生活衛生局,①ハンセン病療養所退所者に対して、退所者給与金を支給。／②裁判上の和解が成立したハンセン病療養所非入所者に対して非入所者給与金を支給。／③ハンセン病療養所退所者給与金の受給者の遺族に対して支援金を支給。,2295147000.0,2295147000.0,ハンセン病問題の解決の促進に関する法律第１５条に基づき、ハンセン病療養所退所者給与金、ハンセン病療養所非入所者給与金及び特定配偶者等支援金を支給しているところであるが、受給者の高齢化に伴い、隔月ごとの申請手続を行うことが困難なケースも散見されるようになっている。そのため、受給者の請求手続をサポートする体制の強化が求められている。,退所者等対策経費,
2157,厚生労働省,健康・生活衛生局,①ハンセン病に関する討論会、ハンセン病講座の開催、地域啓発の促進、国立ハンセン病資料館の運営。／②ハンセン病療養所入所者の社会復帰者の支援。／③沖縄県におけるハンセン病の外来診療所への財政支援、社会復帰者への自立助長、ハンセン病に関する知識の啓発普及。／④ハンセン病問題に関する検証会議最終報告書の提言を検討し、その検討結果を活用するための施策の実施状況等の検討。,872554000.0,875955000.0,ハンセン病問題の解決の促進に関する法律に基づき、ハンセン病の患者であった者等の福祉の増進を図ることを基本とし、入所者対策、普及啓発対策、社会復帰支援対策等の施策を推進しているところであるが、特に、当時の体験などを後世に語りつなげることが重要な課題となっている。しかしながら、入所者や元患者の方々の高齢化により、貴重な証言を記録する時間は、わずかしか残されていない。同様に、高齢化により、社会生活に支障が出ている方々のための相談体制の強化が求められている。,ハンセン病対策事業委託費,
2224,厚生労働省,医薬局,①エイズ患者遺族等相談事業、ヤコブ病サポートネットワーク事業、ヤコブ病サポートネットワーク事業（補助率10/10）／　血液製剤によるHIV感染により家族を亡くした遺族等のための相談や相談員を対象とした研修を行う。ヒト乾燥硬膜の移植によりクロイツフェルト･ヤコブ病を発症し家族を亡くした遺族等のための相談や相談員を対象とした研修会等を行う。／②サリドマイド被害者生活支援等事業（補助率10/10）／医療･介護等に専門的な知識を有する相談員がサリドマイド被害者に対する訪問調査を行い、日常生活上の問題点へのアドバイスなどを実施する。,160696000.0,160696000.0,"令和3年度のエイズ患者遺族等及びヤコブ患者遺族等相談事業における相談件数は4,579件、サリドマイド被害者生活支援等事業における相談件数は3,553件であった。／被害者を看取ってきた遺族も高齢化や孤立化のため困難が増してきている。薬害による偏見を恐れて地域との関係を断ってきた多くの遺族は周囲に話しができる人もおらず、一人で悲しみを抱え孤立している人も少なくない。／そこで、多様な支援ニーズ等に応じたきめ細やかな対応ができる総合的な相談支援体制の整備に努めていく必要がある。",エイズ患者遺族等相談事業,
2262,厚生労働省,医政局,医療法第２５条第３項に基づく立入検査については、厚生労働大臣の承認を得た臨床研究中核病院の各施設に赴き、法令により定められている人員及び構造設備等を有し、適正な管理が行われているかを検査し、不適切な場合は指導等を通じ改善を図る。,802000.0,802000.0,令和６年４月時点で臨床研究中核病院は15施設となる（令和５年４月10日に１施設追加）,臨床研究実施体制確保対策費,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/tyukaku.html
2308,厚生労働省,保険局,高額な医薬品や医療機器について、それらの医療技術の効率性(費用対効果）について精緻に評価を行い、償還価格について検討を行う。また、中医協等に報告するための先行する欧米等の諸外国における費用対効果評価の現状等の調査や、費用対効果評価の専門的知識や技術を有する人材が国立保健医療科学院のみならず、製造販売業者やアカデミア等においても不足していることを鑑みて、費用対効果評価制度の発展に貢献しうる専門人材育成の取り組みを行う。,967632000.0,967632000.0,我が国においては、諸外国と比べて費用対効果評価の導入が遅れたため、費用対効果評価で使用するための疫学データ、費用やQOLデータの蓄積が不十分である。我が国の現状や国民性を反映させた費用対効果評価を実施するためには、それらのデータの収集･蓄積が課題となっている。,医療技術の費用対効果を評価するために必要な経費,
2365,厚生労働省,健康・生活衛生局,輸入食品の安全性確保については、食品安全基本法第6条において国の責務として定められるとともに、第10条において法制上、財政上必要な措置を講じることとされている。／これに従い、厚生労働省においては、食品衛生法第23条の規定に基づき、毎年度「輸入食品監視指導計画」をパブリックコメント実施の上策定し、必要な検査項目、検査件数等を定め検疫所における検査を実施している。,1878623000.0,2652949000.0,"本事業は、日本人の食事の約6割（カロリーベース）を占める、輸入食品の安全性を水際で確保するものであり、広く国民のニーズがあり、国費を投入して実施すべき必要な事業である。また、輸入食品の安全を確保するためには、全国均一に実施する必要があり、国が実施するべき事業である。調達案件について、幅広に一般競争入札を実施するとともに、少額随意契約による場合であっても複数者から見積を徴取し、最低価格の者と契約を締結する等、競争性を確保している。令和５年度の輸入届出件数は速報値で約235万件、モニタリング検査は計画数100,109件に対し、速報値で延べ101,096件を実施した。令和６年度においては、モニタリング検査は100,224件計画している。届出数が年々増加している中、輸入食品の安全性を確保するため、必要な検査数を確実に実施しなければならない。",輸入食品の検査に必要な事業,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/shokuhin/yunyu_kanshi/index.html
2800,厚生労働省,年金局,国庫負担金等を財源として、特別障害給付金の給付を行う。,2407483000.0,2407483000.0,特別障害給付金受給者に対し、特別障害給付金の給付を着実に行っている。今後とも、給付費の支払いに支障をきたさぬように、支払実績等を踏まえ必要な予算額を確保するとともに、適正な執行を行うなどの取組を進める必要がある。,特別障害給付金給付に必要な経費,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/hukushi_kaigo/shougaishahukushi/kyuhukin/index.html
2956,厚生労働省,大臣官房,各研究事業毎に評価委員会を設置し、研究開発課題の採択に関する事前評価、研究の進捗を評価する中間評価、研究が適切に行われたか等を評価する事後評価を実施する等、厚生労働科学研究費補助金等の各研究事業が適切かつ効果的に実施されるための事業を実施している。,48097000.0,47997000.0,厚生労働科学研究費補助金による研究事業等の公的に行われる研究について、適切に評価し、戦略性のある効率的な費用配分と適正な研究事業運営を確保して必要な研究を推進するため、「厚生労働省の研究助成等の在り方に関する省内検討会」において、評価の適切性や政策への連動性、効率・適正な運営等の確保の観点等から検討が行われ、「研究助成の改善等に向けた基本的な方向性について」（平成22年7月29日厚生労働省省内検討会報告書）（以下、「検討会報告書」という。）が取りまとめられている。大綱的指針及び検討会報告書を踏まえて、厚生労働省の科学研究開発（試験、調査等を含む。）に関する研究開発プログラム、研究開発課題、研究開発機関及び研究者の業績の評価について、個人情報保護の観点に配慮しつつ、外部評価の実施、国際的な視点からの評価の実施、評価結果の公開、研究費等の研究開発資源の配分への適切な反映等を行うことにより、研究開発評価の一層、適切かつ効果的な実施を図ることが必要であり、各研究事業毎に評価委員会を設置し、研究開発課題の採択に関する事前評価、研究の進捗を評価する中間評価、研究が適切に行われたか等を評価する事後評価を実施する等、厚生労働科学研究費補助金等の各研究事業が適切かつ効果的に実施されるための事業を実施しており、引き続き各事業毎に研究開発課題の評価を行う必要がある。,研究評価推進事業費,
3330,水産庁,,水産機構が中長期目標に基づき作成した中長期計画及び年度計画に掲げる、①水産業の持続可能な発展のための水産資源に関する研究開発、②水産業の持続可能な発展のための生産技術に関する研究開発、③漁業、養殖業のための新たな生産技術定着のための開発調査、④水産業界を担う人材の育成等を実施するために必要な資金の交付及び効率的かつ効果的な研究を推進する上で必要な施設の整備・改修並びに漁業調査船の代船建造に要する経費を補助。（定額補助）,17061694000.0,22549426000.0,我が国においては、漁船の高船齢化、漁業者の減少・高齢化の進行など水産物の生産体制が脆弱化するとともに、水産資源の減少等により生産量が減少傾向にある。／このような状況の中で、水産資源の適切な管理と水産業の成長産業化を両立させ、漁業者の所得向上と年齢バランスのとれた漁業就業構造を確立することを目指し、新たな漁業法における水産資源調査・評価の高度化、輸出拡大にも寄与する漁業・養殖業の発展のための研究開発、気候変動、不漁問題への対応、漁業就業者の減少を見据えた生産性の向上、人材育成などの課題に対して優れた研究開発成果等を生み出し、水産資源の適切な管理、水産業の成長産業化等の施策実現や「みどりの食料システム戦略」を推進する必要がある。,国立研究開発法人水産研究・教育機構に要する経費,
3443,林野庁,,本事業は、「森林･林業基本計画」に即した重点施策の内容や当庁の取組状況などについて情報誌「林野」に掲載し、計画の推進状況等を広く国民に周知するものである。／・職員等が執筆した原稿を基に、情報誌を編集し、版下を製作する。／・製作した版下をPDFファイルにし、林野庁のウェブサイトに掲載するとともに、SNS等で広報する。／・製作した版下を印刷し、多数の来場者が想定され、閲覧による2次利用が期待できる図書館等のほか、地方公共団体、報道関係者、教育関係者、国有林モニター等へ発送、配布する。／注：図書館利用者や国有林モニターには、パソコンを持たず、電子媒体では情報を入手する手段がない高齢者なども多いため、印刷物の配布は不可欠である。,12236000.0,12236000.0,国土の約7割を占める森林は、国土の保全、水源の涵養、地球温暖化の防止、生物多様性の保全、景観・文化の形成など重要な役割を担っているが、森林・林業に関する施策は、一般に人口の少ない山間地域で実施されており、国民にとって馴染みが薄く、また専門的で分かりにくいと考えられている。このため、施策対象の森林・林業・木材産業関係者はもとより、木材の消費者ともなる一般国民に対し、いかに林野庁の施策情報を分かりやすい表現で、広報し、理解を得るかが課題となっている。／　広報活動としては、報道機関に対するプレスリリース、ホームページによる情報提供のほか、紙媒体の情報紙「林野」の発行・配布を行うほか、それらの情報をFacebook、X（旧Twitter）などのSNSで積極的に発信していく必要がある。,林野庁情報誌「林野」に必要な経費,
3584,経済産業省,商務情報政策局商務・サービスG,国際博覧会条約第32条の規定（分担金の割当て）に基づき、BIE総会で決定された分担金を拠出する。,8583000.0,8583000.0,国際博覧会条約第32条の規定（分担金の割当て）に基づき、BIE総会で決定された分担金を拠出する。,博覧会国際事務局（BIE）分担金,https://www.meti.go.jp/main/yosan/yosan_fy2023/pr/ip/shosa_09.pdf
3806,経済産業省,資源エネルギー庁,水素社会実現に向けて、水素利用・生産の鍵となる燃料電池技術及び水電解技術等の更なる普及拡大を促進する。実施内容としては、下記の3項目である。／(1)共通課題解決型基盤技術開発／(2)水素利用等高度化先端技術開発／(3)燃料電池等の多用途活用実現技術開発／本事業については、令和6年度が最終年度であり、最終的な成果を出すことに注力することに加え、著しい成果・進捗が得られている技術開発案件に関して、実用化に向けた加速的な取り組みのために研究開発費の増額を行い、当該技術開発が加速的に発展させられるよう支援を拡大する。,7750000000.0,7750000000.0,燃料電池（FC）は水素の化学エネルギーを直接電気エネルギーへ変換する発電装置であって、運輸分野や電力・熱供給分野の脱炭素化に資する技術として普及に向けた取組が世界的に進められている。一方、水電解装置は燃料電池の逆反応であり、水素社会の最上流を担う水素製造技術として、世界的にも需要が急速に高まっている。我が国でも、2030年・2040年以降の目標をロードマップとして示すなど、用途の拡大と社会全体への普及を目指し、開発の方向性を示したところである。欧米が燃料電池技術の開発について猛追する中、我が国として競争力を持ち続けるためにも、燃料電池及び水電解装置の革新的な技術開発をオールジャパンとして取り組んでいく必要がある。,水素社会実現に向けた革新的燃料電池技術等の活用のための研究開発事業,https://www.meti.go.jp/main/yosangaisan/fy2024/pr/en/shoshin_taka_03.pdf
3821,経済産業省,資源エネルギー庁,発電用原子炉等をめぐる諸外国の原子力政策の変化や国内外の産業界の動向等、今後の原子力政策の的確な立案に資する調査を行う。,155000000.0,155000000.0,原子力については、エネルギー基本計画において「安全性の確保を大前提に、長期的なエネルギー需給構造の安定性に寄与する重要なベースロード電源である」と位置付けられている。東京電力福島第一原子力発電所事故後の、米国、英国等の諸外国の原子力政策や、革新技術開発状況等、国内外の原子力関連事業者の構成等がめまぐるしく変化している現状や今後の方針を把握し、今後我が国が採るべき政策の企画立案を行う必要がある。,原子力の利用状況等に関する調査委託費,https://www.meti.go.jp/main/yosan/yosan_fy2023/pr/en/denga_riyou_02.pdf
3865,経済産業省,イノベーション・環境局ＧＸグループ,CO2排出削減に資する我が国の優れた脱炭素技術・製品等の海外における導入及び実証を行うとともに、CO2削減効果の定量化手法の開発及び測定・報告・検証（MRV）等を実施し、実現した排出削減のJCMクレジット化を行う。,700000000.0,700000000.0,2021年に改定された地球温暖化対策計画では、2013年度比46％削減の目標達成に向けて、「二国間クレジット制度（JCM）」を活用して、「途上国等への優れた脱炭素技術、製品、システム、サービス、インフラ等の普及や対策実施を通じ、実現した温室効果ガス排出削減・吸収への我が国の貢献を定量的に評価するとともに、我が国のNDCの達成に活用するため、JCMを構築・実施していく。これにより、官民連携で2030年度までの累積で、１億t-CO2程度の国際的な排出削減・吸収量の確保を目標とする」としている。／目標達成に向け、JCMプロジェクトを着実に進める必要があり、本事業を通じて技術的課題の克服等に取り組むことが必要。／今後のプロジェクト数の拡大に向けては、従来の取組を基礎に置きながら、国の予算にも限りがあることから、政府資金に頼らない民間独自のプロジェクト実施を本格化させる必要がある。,二国間クレジット制度（JCM）等推進事業のうち民間主導によるJCM等を通じた低炭素技術国際展開事業,https://www.meti.go.jp/main/yosangaisan/fy2024/pr/en/sangi_taka_27.pdf
3920,特許庁,,登録調査機関において、出願後直ちに分類と多観点タームの同時付与（一元付与）を行い、先行技術文献調査に必要なデータの作成を行う。,4940621000.0,4940621000.0,我が国の産業の競争力を維持・向上し、国際社会で確たる地位を占め続けるため、世界最速・最高品質の審査を実現し、その審査結果を国内外へ早期発信する必要がある。そのため、令和６年度における、特許の「権利化までの審査期間」（標準審査期間）と「一次審査通知までの期間」をそれぞれ、平均15月以内、平均10.5月以内とした上で当該迅速性を令和6年度以降も堅持しつつ、特許審査の質の維持・向上を図り、「強く・広く・役に立つ特許権」を付与するための特許審査体制の整備・強化を行う必要がある。,分類・Ｆターム一元付与実施費（事務費）,https://www.meti.go.jp/main/yosan/yosan_fy2024/pr/pdf/pr_tokkyo.pdf#page=18
4006,国土交通省,住宅局,マンション管理適正化・再生推進に当たっての課題解決に向けた以下①～⑤の取組を行う民間事業者等を支援する。／①マンションの新たな維持管理の適正化・再生推進に係る事業／②地方公共団体等によるマンションの管理適正化・再生推進に係る事業／③マンション管理・再生の専門家による相談体制等の整備に係る事業／④マンションの管理適正化・再生推進に関する制度や取組の普及・周知に係る事業／⑤マンション管理適正化・再生推進に当たっての課題解決に向けた成功事例の収集・分析等を行う事業,161608000.0,161608000.0,我が国における分譲マンションのストック数は、2022年末時点で約694万戸（建築着工統計等をもとに国土交通省推計）に達し、試算によれば１割を超える国民がマンションに居住していると推計され、都市部を中心に主要な居住形態となっている。一方で、築40年以上を経過したマンションは2022年末時点で約125万戸存在し、10年後には約2.1倍の約260万戸、20年後には約3.5倍の約445万戸と急増していくことが見込まれている。また、築40年以上のマンションでは、世帯主の55％が70歳以上となっており、居住者の高齢化も進んでいる（令和５年度マンション総合調査）。／このように、建物と居住者両方の高齢化が進んでおり、管理の適正化や再生の円滑化に向けた取組みの強化が喫緊の課題となっているなか、マンションの管理に関する問い合わせや相談への対応等を行うために専任の担当者を配属している地方公共団体は限定的であり、行政におけるマンション政策を進める体制は十分ではない状況である。,マンション管理適正化・再生推進事業,https://www.mlit.go.jp/jutakukentiku/house/jutakukentiku_house_fr5_000024.html
