予算事業ID,府省庁,局・庁,事業の概要,当初予算,歳出予算現額,現状・課題,事業名,事業概要URL
4364,国土交通省,大臣官房,地方公共団体発注工事の受注者は、地域を地盤とする中小建設業が多数を占めており、地方公共団体職員がICT施工に関する知見を習得し、職員自ら中小建設業へのICT施工の普及活動を行えるように、ICT施工技術者の育成を構築。,26926000.0,46926000.0,ICT施工については、ICT対象工事のうち約8割が実施されているが、中小建設業におけるICT施工の経験企業の割合も受注企業全体の約半分にとどまっており、更なるICT施工の普及にあたっては、地方公共団体とりわけ中小建設業への促進が必要不可欠である。,ICT施工技術支援者育成等経費,
4457,国土交通省,国土政策局,むつ小川原開発地域では、これまで、ＩＴＥＲ（国際熱核融合実験炉）関連施設である国際核融合エネルギー研究センターを始め、国家石油備蓄基地、核燃料サイクル施設等の立地が進んでいる。／我が国の産業・研究開発の発展とともに、地域の主体的取組への支援を図るため、引き続き、同地域の有効活用方策に関する調査検討が不可欠である。／このため、令和５年度においては、むつ小川原開発地区内の未利用地を活用した地域の活性化を図る観点から、令和４年度調査におけるカーボンニュートラル関連産業の立地可能性や課題を踏まえ、当該地区におけるカーボンニュートラル分野のスタートアップ企業の具体的な立地集積に向けた対応策について、調査検討を行った。,3126000.0,3126000.0,調査で得られた成果を関係省庁で構成するむつ小川原総合開発会議（実務者級）で説明・共有するとともに、総合的な施策を展開、調整、点検等を行う会議体であるむつ小川原開発推進協議会（六者協）においても、成果の共有、協議・調整等を行っている。,むつ小川原開発推進調査,https://www.mlit.go.jp/kokudoseisaku/kokudoseisaku_tk9_000011.html
4497,国土交通省,大臣官房,公共工事における新技術の導入促進のため、3次元モデルの普及・拡大、新技術の現場実証（新技術導入促進（Ⅱ）型にて発注する工事、NETIS（※）テーマ設定型における実証、マッチングによる新技術の現場試行等）、現場実証・試行を行った技術の効果の検証・評価、インフラDXネットワーク整備等を行う。／／（※）NETIS（New Technology Information System）：新技術の活用のため、新技術に関わる情報の共有及び提供を目的としたシステム。,1075189000.0,5214027000.0,民間企業により公共工事の品質確保、安全性向上に資する新たな技術の開発が行われるが、インフラ分野では、受発注者が新しい技術を活用するインセンティブが生まれにくいことから、新技術の導入促進を図る必要がある。,新技術導入促進に関する経費,https://www.netis.mlit.go.jp/netis/pubtheme/themesettings
4755,環境省,地球環境局,省CO2性能の高いGaNやCNFを活用した製品の社会実装・普及展開の加速を図る。／委託事業で実機搭載における更なる安全性・信頼性・省エネ効果・品質の向上等に向けた技術開発・実証を実施するとともに、補助事業で商用規模生産のためのプロセス設計や設備投資等を支援し、これらの部材・素材の早期の社会実装による大幅なエネルギー消費量の削減を実現する。,3800000000.0,3800000000.0,GaNやCNFは従来の部材・素材を用いた製品に比べて大幅な省CO2を達成することが可能な部材・素材として、普及展開を進める必要がある。環境省はこれまでGaNやCNFの技術開発・実証を実施し、これらの部材・素材を活用した多種多様な電気機器、自動車部品や建材・住宅部材におけるCO2削減効果を実証してきた。一方で、実用化及び社会実装・普及展開に必要な性能やコストを実現できておらず、GaNについてはEV用インバーター等、CNFについてはプラスチックコンテナ等の製品に搭載した際の性能評価や性能向上、コスト面での課題を解決する必要がある。／＊環境省「令和３年度GaN 技術による脱炭素社会・ライフスタイル先導イノベーション事業（高品質GaN 基板を用いた超高効率GaN パワー・光デバイスの技術開発とその実証）成果報告書」／＊環境省「令和２年度セルロースナノファイバー適用部材拡大のための課題解決支援事業委託業務成果報告書」,革新的な省CO2実現のための部材や素材の社会実装・普及展開加速化事業,https://www.env.go.jp/content/000156396.pdf
4777,環境省,地球環境局,APNでは公募型共同研究の推進やワークショップ等の開催によるキャパシティ・ビルディング事業の推進を行う。支援するプロジェクトは、国際公募した上で厳密な審査を経て運営委員会にて承認し、その成果は運営委員会に報告される。また、ネットワークの開発を通し、参加国間の連携を強化するとともに、ウェブやニュースレター、国際会議での成果の公表等を通じた情報発信等を行う。,208960000.0,208960000.0,APNの第5次戦略計画（2020-2026）において5つの目標を掲げている。①アジア太平洋地域に関連する地球変動と持続可能性の研究について地域的・国際的な協力の支援、②地球規模の変化と持続可能性に関する研究に参加し科学に基づいた意思決定を支援する能力の強化、③科学者・政策立案者・実務者・他の社会グループのメンバー間の相互作用を強化し、政策立案プロセスのために健全な科学情報を提供する、④共通の関心を有する類似の組織や他のステークホルダーグループとのコミュニケーションと協働の強化の継続、⑤効率、耐久性及び公平性を追求し、APNとその活動をサポートできるような制度的・運営的・財政的基盤の強化。また、これらの目標を達成するため、社会の多様なステークホルダーに届くようなコミュニケーションやアウトリーチに努めている。これらの活動の成果を評価するための監視・評価のための仕組みを策定中である。,地球環境に関するアジア太平洋地域共同研究・観測事業拠出金,https://ja.apn-gcr.org/主な活動/助成事業/
5231,防衛省,防衛装備庁,Ｐ－３Ｃの老朽化及び除籍減耗に伴う後継として、探知識別能力、飛行性能及び通信能力等の向上が図られたＰ－１を整備する事業である。,87309795000.0,152807638000.0,防衛力整備計画（令和４年１２月１６日国家安全保障会議決定・閣議決定）において、「装備品等の取得及び能力向上等を加速し、領域横断作戦の基本となる陸・海・空の領域の能力を強化する」と計画しているが、Ｐ－３Ｃは耐用命数が近づいており、除籍に伴い配備機数が減少している。今後のＰ－３Ｃの配備機数の減少に対し、所要の哨戒体制を維持させるため、先進的な技術を積極的に活用し、能力向上したＰ－１を整備する必要がある。,固定翼哨戒機（Ｐ－１）の取得,
5362,防衛省,,自衛隊の教育訓練機関において、個々の自衛官の能力の向上、最適な教育訓練を実施するために必要な教材・資器材の購入及び部外教育委託等に係る経費並びに自衛隊の部隊において最適な練成訓練を実施するために必要な物品の購入及び訓練実施に際し必要な役務等に係る経費である。,140786822000.0,142812019000.0,部隊等において自衛官が任務を遂行するためには、教育訓練により専門的な知識や技能を修得させるとともに、各種訓練において、その練度を高める必要がある。また、優秀な人材を正面部隊により多く配置する必要があることから、教育の質を維持しつつ、効率化し期間を短縮する必要がある。,部隊等における教育・訓練に要する経費,
5395,防衛省,,ハイレベル、実務者レベル、部隊レベル、留学生レベルといった様々なレベルにおける交流を実施し、／・ハイレベルでは、防衛大臣と各国との国防大臣の対話、副大臣、大臣政務官、事務次官、防衛審議官、統・陸・海・空幕長クラスの対話、相互訪問等を実施。／・実務者レベルでは、局長、審議官クラスの実務者同士による協議や統幕、陸・海・空自衛隊と関係諸国の統合参謀本部、陸・海・空軍の幕僚との間の対話等、防衛当局の実務者間での対話・交流を実施。／・部隊間レベルでは、陸・海・空自衛隊が、それぞれのカウンターパートとの意見交換や交流を実施。／・留学生レベルでは、外国人の教育訓練を受託している。,870262000.0,842689000.0,わが国を含む国際社会は、今、ロシアによるウクライナ侵略が示すように、深刻な挑戦を受け、新たな危機に突入している。中国は東シナ海、南シナ海において、力による一方的な現状変更やその試みを押し進め、北朝鮮はかつてない高い頻度で弾道ミサイルを発射し、核の更なる小型化を追求するなど行動をエスカレートさせ、ロシアもウクライナ侵略を行うとともに、極東地域での軍事活動を活発化させている。今や、どの国も一国では自国の安全を守ることはできず、戦後の国際秩序への挑戦が続く中、わが国は普遍的価値と戦略的利益等を共有する同志国等と協力・連携を深めていくことが不可欠である。,外国との交流・対話等,
5433,防衛省,防衛装備庁,我が国を取り巻く安全保障環境において、潜水艦の脅威に備えるための能力向上は喫緊の課題であり、昭和５８年度、平成８年度及び平成１９年度計画において海洋観測艦（ＡＧＳ）を建造し、３艦態勢をもって広範な周辺海域の水温構造、海底地形等の対潜戦に必要な海洋環境データの収集を行っている。／一方、昭和５８年度に建造した海洋観測艦は、令和７年度末に除籍予定であり、除籍時期に併せた海洋観測艦の更新が必要である。,4074469000.0,10420469000.0,海洋環境データの収集態勢を維持するため、海洋観測艦を建造している。,海洋観測艦（ＡGＳ）,
6503,こども家庭庁,成育局,こども関連業務従事者の性犯罪歴等確認の仕組み（日本版DBS）を効率的に構築していくために、各種ガイドライン、マニュアル、研修教材等の作成を行う。,81080000.0,352080000.0,こども性暴力防止法を円滑かつ着実に施行するためには、令和７年冬までに、施行に必要なガイドライン、マニュアル、研修教材等を作成し、対象事業者へ周知を行う必要がある。,こども性暴力防止法施行準備,https://www.cfa.go.jp/laws/houan/e81845c0
6528,こども家庭庁,支援局,母子及び父子並びに寡婦福祉法の規定により、国が都道府県・指定都市・中核市が行う資金の貸付けに必要な原資を貸し付け、都道府県・指定都市・中核市が、母子家庭及び父子家庭並びに寡婦に対し、生活に必要な資金やその子の修学に必要な資金等について貸付けを行うものである。／・貸付先：都道府県・指定都市・中核市／・貸付率：2／3,1419259000.0,1419259000.0,●ひとり親家庭等の現状／＜参考＞令和３年度ひとり親世帯等調査／○ひとり親家庭の世帯数　　　　　　　　　母子家庭　 119.5万世帯　父子家庭　14.9万世帯／○ひとり親家庭の就業状況　 　　　　　　母子家庭就業率 86.3%　　父子家庭就業率 88.1%／○ひとり親家庭の平均年間就労収入　 母子家庭 236万円　　　 　父子家庭 496万円／／●課題／１３もの貸付資金のメニューがあるが、件数・金額ともに約９割が児童の修学資金関係となっており、偏りが見られる。,母子父子寡婦福祉貸付金,
6600,総務省,行政管理局,本事業では、競争性に課題のある事業や民間が担うことができる事業を官民競争入札・民間競争入札（いわゆる市場化テスト）の対象とするため、「公共サービス改革基本方針」策定に関する事務を行うほか、公共サービス改革法を着実かつ適正に運用するため、市場化テストの対象事業を実施する各省庁や地方公共団体に対する支援を含め、実務上生じる様々な課題についての調査・検討を行い、指針等を作成するなど、公共サービス改革の推進に向けた取組を行う。,10925000.0,10925000.0,昨今の厳しさを増す財政事情の中で、国民に対して、より良質かつ低廉な公共サービスの提供を目的とした公共サービス改革を推進することは、国及び地方公共団体を通じた我が国全体にとって喫緊かつ重要な課題の一つである。そのため、国又は地方公共団体が行っている公共サービスについて、競争を導入することにより、当該公共サービスの実施主体の切磋琢磨、創意工夫を促すとともに、事務又は事業の内容及び性質に応じた必要な措置を講ずる必要がある。,競争の導入による公共サービス改革推進事業,https://www.soumu.go.jp/main_sosiki/gyoukan/kanri/koukyo_service_kaikaku/index.html
7032,農林水産省,農産局,産地・実需協働プランに参画する生産者が、実需者ニーズに対応するための低コスト生産等に取り組む場合に、取組面積に応じて支援する。,0.0,34000000000.0,主食用米の全国ベースの需要量は一貫して減少傾向にあり、最近は人口減少等を背景に年10万トン程度に減少幅が拡大している。／このような状況の中、麦、大豆等の需要のある作物への作付転換を進めているところ、国内外の新たな需要に対応するためには、産地と実需者の結びつきを強化するとともに、これら両者の強い連携に基づく、実需者ニーズに応じた麦・大豆、野菜等の畑作物の生産を推進していくことが重要である。／このため、実需者ニーズに応じるための低コスト生産や付加価値向上の取組を支援し、麦・大豆、高収益作物、子実用とうもろこしをはじめとした畑作物の導入・定着により、水田農業を需要拡大が期待される畑作物を生産する農業へと転換する必要がある。,畑作物産地形成促進事業,https://www.maff.go.jp/j/syouan/keikaku/soukatu/r6_hata_kome.html
7151,経済産業省,経済産業政策局,企業等が、大学・高等専門学校等の高等教育機関において、自社が必要とする専門性を有する人材の育成を図るための共同講座を設置することを目的として費用を支出する際、当該費用の一部を補助する。また、リスキリングと処遇の連動を推進するため、共同講座によるリスキリングの成果を処遇に反映する場合、補助率を引き上げる。,0.0,349999000.0,デジタル技術や脱炭素化による急激な産業構造の変化の中で、多くの企業は、技術革新により必要となるスキルと現在の従業員のスキルとの間のギャップを認識している。一方で、日本企業の従業員への人材育成は、OJT（オン・ザ・ジョブ・トレーニング）に偏っており、OJT以外の人材投資の国際比較では、欧米の諸外国に比べて低い水準であり、かつ、年を経ることに減少している。こうした状況から脱し、産業界や企業のニーズを踏まえた高度な専門性を有する人材を育成していく観点から、企業と高等教育機関が連携することで、必要な人材を育成する仕組みを整備する必要がある。／また、日本型の雇用慣行の中で、多くの働き手が、リスキリングを通じて新たなスキルを習得する動機付けを欠いており、共同講座への従業員の能動的な参加を促していくため、従業員のリスキリングの成果等を評価し、処遇に反映する取組を推進する必要がある。,高等教育機関における共同講座創造支援事業,https://www.meti.go.jp/policy/innovation_corp/koutou_kyouiku_kikan_niokeru_kyoudoukouzasousyutu.html
7382,厚生労働省,老健局,認知症のVR疑似体験、認知症を正しく理解するための展示、認知症希望大使の活動や共生社会を推進する動画、認知症研究の最新情報の紹介や近年の施策の動向が分かる動画、認知症サポーター講座やチームオレンジの活動状況がわかる動画 など様々な取組みを検討する。／なお、認知症を正しく理解するための展示として、日本と諸外国の認知症（施策）の歴史をひもとくため、各時代で認知症の人を診察していた医師、地域の保健師、認知症の人の家族等の関係者への取材等を通じて、その証言や関係者が所有している写真等を収集するなどを検討している。,23471000.0,67830000.0,現在、認知症はだれもがなりうるものであり、家族や身近な人が認知症になることなどを含め、多くの人にとって身近なものとなっている。また、認知症の発症を遅らせ、認知症になっても希望を持って日常生活を過ごせる社会を目指し、認知症の人や家族の視点を重視しながら、「共生」と「予防」を車の両輪として施策を推進している。,大阪・関西万博における認知症に関する情報発信事業,
7440,国土交通省,大臣官房,ICT施工StageⅡとして、工事全体の「見える化」による建設現場の即時的な工程改善、作業と監督検査の効率化等を図り、それぞれの現場での試行を通じて各種データの仕様策定、既存の監督検査に係る基準改定等を実施する。,30000000.0,30000000.0,建設現場での効率化を行うため、測量・設計/施工計画・施工・検査、それぞれの工程においてICT（情報通信技術）を活用する「ICT施工」に取り組んできているが、少子高齢化等の社会的課題が表面化してきており、更なるステップアップが必要である。,施工データの高度利用による建設現場の最適化検討,
7525,防衛省,防衛装備庁,当該事業では、令和3年度から令和5年度にかけて「EMP弾用電源技術の研究」で弾頭部に適用可能で連続照射可能な電気エネルギー方式の電源部要素、「爆薬発電技術の研究」で高出力化が見込まれる火薬エネルギー方式の電源部要素、「高出力放射技術の研究」で高出力のEMPを放射可能な放射部要素に関する技術資料を得て、令和5年度に「敷設型EMP装備の研究」で前述の要素研究の成果を組み合わせたEMP発生部により技術資料を得る。また、将来EMP装備適用技術について、令和6年度から令和10年度にかけて研究試作を実施し、令和7年度～令和10年度まで所内試験を実施する。,271561000.0,271561000.0,EMP弾に適用可能な技術分野については、米国を中心に研究開発が進むも、技術的優勢確保の観点から各国とも極めて限定した情報しか出しておらず、また市場からの直接入手も困難な状況にある。また、国内においては車両や家電製品等に対する電磁的影響を検査するための設備としての運用例はあるもののロケット弾等に搭載可能な小型・高出力化を追求したものではなく、EMP弾等の限られた容積に格納するためには小型化・高出力化について、研究を行う必要がある。,ＥＭＰ装備に関する研究,
7773,農林水産省,農産局,計画的に省エネルギー化等に取り組む産地を対象に、農業者と国が資金を設け、燃油・ガスの価格が一定の基準を超えた場合に補填金を交付するセーフティネット対策を講じる。　／　（基金に関する事項）／　基金設置年度：平成24年度／　運用形態：取崩型／　事業形態：補塡,0.0,2880000000.0,近年、冬期の加温等に使用される燃料価格は、為替や国際的な商品市況によって大きく変動しており、経営費に占める燃料費の割合が高い施設園芸及び茶農家の経営に影響を及ぼしている。施設園芸においては、燃料高騰の影響を受けにくい経営への転換に加え、みどりの食料システム戦略の推進に向け、「化石燃料のみに依存しない施設への経営転換」が重要であるが、現状は10％程度と足踏みをしている状態。,施設園芸等燃料価格高騰対策,https://www.maff.go.jp/j/seisan/ryutu/engei/nenyu/nenyu_taisaku1.html
19649,林野庁,,花粉の飛散量の予測に資するため、スギ雄花の花芽調査等を進めるとともに、林野庁が実施する花粉症対策の普及啓発等を実施。,39237000.0,39237000.0,"花粉症対策については、これまで進めてきた対策により、花粉の少ないスギ苗木の生産量は 10 年前の約 140 万本から 10 倍の約 1,500 万本へと飛躍的に伸び、全スギ苗木の生産本数のうち約５割を占めるまでに増加している。しかしながら、花粉の少ないスギ苗木の更なる生産拡大を進めるとともに、伐採･植替えを推進するためには、森林所有者への理解の醸成等が必要。",花粉の少ない森林への転換促進対策,https://www.rinya.maff.go.jp/j/rinsei/yosankesan/attach/pdf/R6_kettei_hikou-24.pdf
19879,厚生労働省,医薬局,電子処方箋の利活用・普及を促進するため、導入済の施設等から得られた課題等の情報を整理し、実情を踏まえた医療機関・薬局に対する普及方策や国民に向けた効果的周知広報を実施する。,0.0,792809000.0,電子処方箋は、令和5年1月に全国で運用を開始したが、医療機関・薬局において利活用・普及が十分に進んでいない状況にある。課題として、医療機関・薬局、患者等が電子処方箋の仕組みやメリット等を十分に認識していないことが挙げられるため、医療機関・薬局、患者等に応じた効果的な周知広報を実施する必要がある。,電子処方箋の普及拡大事業,https://www.mhlw.go.jp/stf/denshishohousen.html
20138,総務省,国際戦略局,通信事業者にとどまらずユースケースを有する利用者が、製品化・サービス化に向けた実証ができる環境としてオール光ネットワークの実証基盤環境を段階的に構築するため、簡易的なオール光ネットワーク環境の構築を通じて、 2030年度頃のオール光ネットワークの社会実装に向けた実証基盤環境の運用の在り方等に関する知見を抽出する。,0.0,400000000.0,2022年秋の臨時国会における「国立研究開発法人情報通信研究機構法及び電波法の一部を改正する法律（令和４年法律第 93 号）」の成立により、2023 年３月、国立研究開発法人 情報通信研究機構（以下、「NICT」という。）に革新的な情報通信技術の研究開発のための恒久的な基金（以下、「基金」という。）が設置され、我が国発の技術を確立し、社会実装や海外展開を目指す研究開発が進められている。こうした研究開発を通して、我が国が他国に先駆けたオール光ネットワークを活用した社会課題の解決をするためのユースケースが実装された社会を目指す観点からは、これらの開発成果が揃うことを待つことなく、できるだけ早期にユースケースを有する又は今後有すると想定される利用者が実際に製品化の確認・検証をできる環境の整備が必要となっている。,オール光ネットワーク技術開発の促進及び普及・拡大,
20947,厚生労働省,大臣官房,①　医療記録等の保存に関する取組／　事件に関連する医療記録の電子化、保存を行う。各医療機関と協議の上、電子カルテまたは外部ハードディスク等へ保存し、廃棄が進まない体制を確立する。／②　オーラルヒストリー聴取に関する取組／　診療にあたった医療従事者等の事件関係者に、当時の体験から得られる教訓等の情報を聴取する。,0.0,4416000.0,地下鉄サリン事件から約３０年が経過し、カルテを始めとした当時の医療記録は散逸が進んでいる。また、事件関係者の高齢化により、体験から得られる教訓等の情報が失われつつある。,サリン事件の救護・医療記録等のアーカイブ事業,
20971,総務省,自治行政局,地方公共団体が保有する情報システムに対して、情報システム内部への侵入可否及び侵入後の被害想定を把握すべく、攻撃者が実際に行う最新の攻撃手法を用いて客観的に検証するペネトレーションテストを実施しすることで、セキュリティ対策上の問題点について評価及び助言等を行い、地方公共団体全体の情報セキュリティ水準を向上させる。／また、実施した地方公共団体における調査結果やセキュリティ対策の手法等を他の地方公共団体にも横展開を行うことで地方公共団体全体のセキュリティ対策のレベルを底上げする。,0.0,193655000.0,地方公共団体が保有する情報システムにおけるセキュリティ対策について、情報システム内部への侵入可否及び侵入後の被害想定を把握まで対応できないケースもあり、地方公共団体におけるペネトレーションテストの実施は普及していない。,自治体向けペネトレーションテスト実証事業,
21043,厚生労働省,社会・援護局,文献調査や自治体・ベンダ・事業者団体等への実態調査を行うことで事業者・自治体間の障害福祉関係手続及び関係するシステムの洗い出しを行い、その内容・機能や相互の関係性を明らかにするとともに、システム共通化の検討の対象範囲や課題の検討を行う。その上で、各手続の標準的な業務プロセスを検討し、事務フロー・データフロー（事務フロー間のデータの流れ）・データセット・マスタ（各種業務の判断ロジック）の案を作成する。／また、本システムの対象とする範囲を確定して要件定義をした上で、システムの調達に向けた仕様書や要件定義書等を作成する。,0.0,88000000.0,障害のある方々に障害福祉サービス等を提供する事業者は、障害者総合支援法に基づき、都道府県等から指定を受けるための申請を含む各種申請・届出等の手続を行う必要がある。現在、その手続は、事業者が紙の書類を対面で都道府県等に申請し、都道府県等は紙の書類に基づき、事業所情報をそれぞれ独自の事業所台帳管理システムに入力し、事業所の管理を行っていることが多い。／また、事業所情報を管理する事業所台帳管理システムを都道府県等において整備しているが、３年に一度行われる報酬改定や、その他の改正制度の都度、求められる基礎資料が変わることから、事業所台帳管理システムの改修が必要となり、都道府県等の負担となっている,事業者・自治体間の障害福祉関係手続の共通化に向けた調査・要件定義等委託事業,
